event_id,commence_time,home_team,away_team,bookmaker,spread,total,h1_spread,h1_total,is_march_madness,timestamp
174052b1708a2765b1a4a0f1a3a1b5ea,2026-01-06T01:00:00Z,Miss Valley St Delta Devils,Alabama A&M Bulldogs,draftkings,10.5,135.5,5.5,63.5,False,2026-01-06T00:55:37Z
1249723cc4eb70b2e564146177e44c2d,2026-01-06T01:00:00Z,New Orleans Privateers,East Texas A&M Lions,draftkings,-6.5,150.5,-4.5,71.5,False,2026-01-06T00:55:37Z
e1405c0269b8be5430d28a8405bd338e,2026-01-06T01:00:00Z,Houston Christian Huskies,Texas A&M-CC Islanders,draftkings,3.5,132.5,1.5,62.5,False,2026-01-06T00:55:37Z
95c4fa67fab50d74ee59ff1b20831e1f,2026-01-06T01:30:11Z,Michigan St Spartans,USC Trojans,draftkings,-11.5,150.5,-6.5,71.5,False,2026-01-06T01:25:37Z
23dcb2e82a30a1ec7fcfff7535240093,2026-01-06T23:00:00Z,Ohio Bobcats,Massachusetts Minutemen,draftkings,-4.5,159.5,-2.5,75.5,False,2026-01-06T19:50:38Z
9a9cec73db8b987bce81e934a53ce059,2026-01-07T00:00:00Z,Akron Zips,Central Michigan Chippewas,draftkings,-23.5,164.5,-13.5,78.5,False,2026-01-06T19:50:38Z
009176da27d8c938daab9aa29cde4246,2026-01-07T00:00:00Z,Ball State Cardinals,Eastern Michigan Eagles,draftkings,-1.5,138.5,-0.5,64.5,False,2026-01-06T19:50:38Z
1575bff8ec463c8cd8d6babd09ed2666,2026-01-07T00:00:00Z,Kent State Golden Flashes,Bowling Green Falcons,draftkings,-2.5,155.5,-1.5,74.5,False,2026-01-06T19:50:38Z
629f4e71eb8de03f4bdfd19263e57e71,2026-01-07T00:00:00Z,Butler Bulldogs,St. John's Red Storm,draftkings,4.5,164.5,2.5,77.5,False,2026-01-06T19:50:38Z
e57d8ebbb2c689153a4370b306b10385,2026-01-07T00:00:00Z,West Virginia Mountaineers,Cincinnati Bearcats,draftkings,-1.5,132.5,-0.5,62.5,False,2026-01-06T19:50:38Z
6e8b8955cb26d0ccd10410b8a5f2aeb4,2026-01-07T00:00:00Z,Louisville Cardinals,Duke Blue Devils,draftkings,-1.5,161.5,-0.5,77.5,False,2026-01-06T19:50:38Z
6861ca088cecf61ae52f72770fdf2cf2,2026-01-07T00:00:00Z,Florida Gators,Georgia Bulldogs,draftkings,-9.5,174.5,-5.5,83.5,False,2026-01-06T19:50:38Z
d3a907a33895e99c1afef53a08010414,2026-01-07T00:00:00Z,Georgia Tech Yellow Jackets,Syracuse Orange,draftkings,2.5,147.5,1.5,69.5,False,2026-01-06T19:50:38Z
d44fa51dacdcb83e3df330a5b54dbbff,2026-01-07T00:00:00Z,LSU Tigers,South Carolina Gamecocks,draftkings,-7.5,146.5,-4.5,69.5,False,2026-01-06T19:50:38Z
99d8bec7a7278d71bb98421ac6a3434e,2026-01-07T00:00:00Z,Miami (OH) RedHawks,Western Michigan Broncos,draftkings,-13.5,160.5,-7.5,76.5,False,2026-01-06T19:50:38Z
fd015599a3ca122b800f711a6cb464f3,2026-01-07T00:00:00Z,Penn State Nittany Lions,Michigan Wolverines,draftkings,21.5,166.5,12.5,79.5,False,2026-01-06T19:50:38Z
91e74b01ba92f015d505913c786e607c,2026-01-07T01:00:00Z,Dayton Flyers,GW Revolutionaries,draftkings,-2.5,154.5,-1.5,73.5,False,2026-01-06T19:50:38Z
137d1255eda2141463185a3be89fb141,2026-01-07T01:00:00Z,DePaul Blue Demons,Georgetown Hoyas,draftkings,-2.5,144.5,-1.5,68.5,False,2026-01-06T19:50:38Z
c8599a98653b831896c35c5508f2f9b8,2026-01-07T01:00:00Z,Minnesota Golden Gophers,Iowa Hawkeyes,draftkings,5.5,132.5,2.5,61.5,False,2026-01-06T19:50:38Z
785db5cb590a7ee53c9beb2a783f9c81,2026-01-07T01:00:00Z,Northern Illinois Huskies,Toledo Rockets,draftkings,7.5,160.5,4.5,76.5,False,2026-01-06T19:50:38Z
02592130e7bb76fd1be97581d506e878,2026-01-07T01:00:00Z,Oklahoma St Cowboys,UCF Knights,draftkings,-2.5,174.5,-1.5,82.5,False,2026-01-06T19:50:38Z
a762cf4f18b7d2a76a25ed87c254d3c0,2026-01-07T01:30:00Z,SIU-Edwardsville Cougars,Lindenwood Lions,draftkings,1.5,143.5,0.5,67.5,False,2026-01-06T19:50:38Z
3680d75ed8f0cfc176f98c0b40ea475d,2026-01-07T02:00:00Z,Air Force Falcons,Utah State Aggies,draftkings,21.5,138.5,12.5,65.5,False,2026-01-06T19:50:38Z
384c5534c07fdf1dcecd68a04721ce40,2026-01-07T02:00:00Z,Auburn Tigers,Texas A&M Aggies,draftkings,-6.5,165.5,-3.5,78.5,False,2026-01-06T19:50:38Z
895f55eed6b9573968fedf09f87380c1,2026-01-07T02:00:00Z,Boston College Eagles,NC State Wolfpack,draftkings,13.5,140.5,7.5,66.5,False,2026-01-06T19:50:38Z
301e946f0c84aedc1b338647ffb86404,2026-01-07T02:00:00Z,Colorado St Rams,New Mexico Lobos,draftkings,1.5,141.5,0.5,66.5,False,2026-01-06T19:50:38Z
dab0c33b0886f0158c6b83ac9f1ceeab,2026-01-07T02:00:00Z,Houston Cougars,Texas Tech Red Raiders,draftkings,-6.5,142.5,-3.5,66.5,False,2026-01-06T19:50:38Z
314491d2a4532caf0fb4e25c0a7edb62,2026-01-07T02:00:00Z,Kansas Jayhawks,TCU Horned Frogs,draftkings,-7.5,140.5,-4.5,65.5,False,2026-01-06T19:50:38Z
a02e13482759626f1da76073ea1b1696,2026-01-07T02:00:00Z,Tennessee Volunteers,Texas Longhorns,draftkings,-10.5,150.5,-5.5,71.5,False,2026-01-06T19:50:38Z
c484d72e371651c60626ecc1c58ddaa6,2026-01-07T02:00:00Z,Wisconsin Badgers,UCLA Bruins,draftkings,-3.5,152.5,-1.5,72.5,False,2026-01-06T19:50:38Z
ca26c757d4691fa17ef465a2d5284b8f,2026-01-07T03:00:00Z,San José St Spartans,Fresno St Bulldogs,draftkings,-1.5,149.5,-0.5,70.5,False,2026-01-06T19:50:38Z
3d719a03f63b04d8d52a928e1456bf11,2026-01-07T03:00:00Z,Wyoming Cowboys,UNLV Rebels,draftkings,-3.5,154.5,-1.5,73.5,False,2026-01-06T19:50:38Z
d684744c65b56baf1ea90a2add7104cc,2026-01-07T04:00:00Z,Nevada Wolf Pack,San Diego St Aztecs,draftkings,-1.5,141.5,-0.5,66.5,False,2026-01-06T19:50:38Z
