========================================================================
 Historical NCAAB Odds Fetcher
========================================================================
 Season: 2024 (2023-11-01 to 2024-04-30)
 March Madness window: 2024-03-15 to 2024-04-08
 Bookmakers: all
 Markets: spreads,totals,spreads_h1,totals_h1,h2h
 Job ID: o4
 Source: The Odds API (https://the-odds-api.com)
========================================================================

[INFO] Fetching 2023-11-01...
  [API] Requests remaining: 23357593
  Found 2 events
    Brown Bears @ Colgate Raiders (bovada): spread=-6.5, total=149.0, h1_spread=-4.0, h1_total=71.0
    Brown Bears @ Colgate Raiders (williamhill_us): spread=-6.5, total=149.0, h1_spread=-4.0, h1_total=70.5
    Brown Bears @ Colgate Raiders (superbook): spread=-6.5, total=149.5, h1_spread=None, h1_total=None
    Brown Bears @ Colgate Raiders (betmgm): spread=-6.5, total=148.5, h1_spread=None, h1_total=None
    Delaware Blue Hens @ Bucknell Bison (draftkings): spread=6.5, total=141.5, h1_spread=4.0, h1_total=66.5
    Delaware Blue Hens @ Bucknell Bison (pointsbetus): spread=6.0, total=141.5, h1_spread=None, h1_total=None
    Delaware Blue Hens @ Bucknell Bison (twinspires): spread=6.0, total=141.0, h1_spread=None, h1_total=None
    Delaware Blue Hens @ Bucknell Bison (unibet_us): spread=6.0, total=141.0, h1_spread=3.0, h1_total=None
    Delaware Blue Hens @ Bucknell Bison (betrivers): spread=6.0, total=141.0, h1_spread=3.0, h1_total=None
    Delaware Blue Hens @ Bucknell Bison (barstool): spread=6.5, total=141.5, h1_spread=3.5, h1_total=None
    Delaware Blue Hens @ Bucknell Bison (fanduel): spread=5.5, total=141.5, h1_spread=3.5, h1_total=66.5
    Delaware Blue Hens @ Bucknell Bison (lowvig): spread=5.5, total=141.5, h1_spread=None, h1_total=None
    Delaware Blue Hens @ Bucknell Bison (bovada): spread=6.0, total=141.5, h1_spread=3.5, h1_total=66.5
    Delaware Blue Hens @ Bucknell Bison (williamhill_us): spread=6.0, total=141.0, h1_spread=3.5, h1_total=66.5
    Delaware Blue Hens @ Bucknell Bison (superbook): spread=6.0, total=141.0, h1_spread=None, h1_total=None
    Delaware Blue Hens @ Bucknell Bison (betmgm): spread=6.5, total=141.5, h1_spread=None, h1_total=None
    Central Connecticut St Blue Devils @ Rhode Island Rams (draftkings): spread=-11.0, total=134.0, h1_spread=-6.5, h1_total=63.0
    Central Connecticut St Blue Devils @ Rhode Island Rams (pointsbetus): spread=-10.0, total=134.0, h1_spread=None, h1_total=None
    Central Connecticut St Blue Devils @ Rhode Island Rams (twinspires): spread=-11.0, total=134.0, h1_spread=None, h1_total=None
    Central Connecticut St Blue Devils @ Rhode Island Rams (unibet_us): spread=-11.0, total=134.0, h1_spread=-7.0, h1_total=None
    Central Connecticut St Blue Devils @ Rhode Island Rams (betrivers): spread=-11.0, total=134.0, h1_spread=-7.0, h1_total=None
    Central Connecticut St Blue Devils @ Rhode Island Rams (barstool): spread=-10.5, total=133.5, h1_spread=None, h1_total=None
    Central Connecticut St Blue Devils @ Rhode Island Rams (fanduel): spread=-10.5, total=134.5, h1_spread=-5.5, h1_total=63.5
    Central Connecticut St Blue Devils @ Rhode Island Rams (lowvig): spread=-10.0, total=134.0, h1_spread=None, h1_total=None
    Central Connecticut St Blue Devils @ Rhode Island Rams (bovada): spread=-11.0, total=134.0, h1_spread=-6.5, h1_total=63.0
    Central Connecticut St Blue Devils @ Rhode Island Rams (williamhill_us): spread=-11.0, total=134.0, h1_spread=-6.5, h1_total=63.0
    Central Connecticut St Blue Devils @ Rhode Island Rams (superbook): spread=-11.0, total=134.0, h1_spread=None, h1_total=None
    Central Connecticut St Blue Devils @ Rhode Island Rams (betmgm): spread=-10.5, total=134.5, h1_spread=None, h1_total=None
    Iona Gaels @ Charleston Cougars (draftkings): spread=-7.0, total=157.0, h1_spread=-3.5, h1_total=73.0
    Iona Gaels @ Charleston Cougars (williamhill_us): spread=-7.0, total=156.5, h1_spread=-3.5, h1_total=73.5
    Iona Gaels @ Charleston Cougars (barstool): spread=-6.5, total=156.5, h1_spread=None, h1_total=None
    Iona Gaels @ Charleston Cougars (twinspires): spread=-6.5, total=156.0, h1_spread=None, h1_total=None
    Iona Gaels @ Charleston Cougars (unibet_us): spread=-6.5, total=156.0, h1_spread=-3.5, h1_total=None
    Iona Gaels @ Charleston Cougars (betrivers): spread=-6.5, total=156.0, h1_spread=-3.5, h1_total=None
    Iona Gaels @ Charleston Cougars (bovada): spread=-7.5, total=156.5, h1_spread=-4.0, h1_total=74.0
    Iona Gaels @ Charleston Cougars (fanduel): spread=-7.5, total=155.5, h1_spread=-3.5, h1_total=73.5
    Iona Gaels @ Charleston Cougars (superbook): spread=-7.0, total=156.5, h1_spread=None, h1_total=None
    Iona Gaels @ Charleston Cougars (betmgm): spread=-7.5, total=156.5, h1_spread=-3.5, h1_total=73.5
    Maine Black Bears @ Charlotte 49ers (draftkings): spread=-7.0, total=135.5, h1_spread=-3.5, h1_total=63.5
    Maine Black Bears @ Charlotte 49ers (pointsbetus): spread=-7.5, total=137.0, h1_spread=None, h1_total=None
    Maine Black Bears @ Charlotte 49ers (barstool): spread=-7.5, total=135.5, h1_spread=-3.5, h1_total=None
    Maine Black Bears @ Charlotte 49ers (twinspires): spread=-7.0, total=136.0, h1_spread=None, h1_total=None
    Maine Black Bears @ Charlotte 49ers (unibet_us): spread=-7.0, total=136.0, h1_spread=-4.5, h1_total=None
    Maine Black Bears @ Charlotte 49ers (betrivers): spread=-7.0, total=136.0, h1_spread=-4.5, h1_total=None
    Maine Black Bears @ Charlotte 49ers (fanduel): spread=-7.5, total=136.5, h1_spread=-3.5, h1_total=63.5
    Maine Black Bears @ Charlotte 49ers (lowvig): spread=-7.0, total=136.5, h1_spread=None, h1_total=None
    Maine Black Bears @ Charlotte 49ers (bovada): spread=-8.0, total=136.5, h1_spread=-4.0, h1_total=63.5
    Maine Black Bears @ Charlotte 49ers (williamhill_us): spread=-7.0, total=136.5, h1_spread=-3.5, h1_total=63.5
    Maine Black Bears @ Charlotte 49ers (superbook): spread=-7.0, total=137.0, h1_spread=None, h1_total=None
    Maine Black Bears @ Charlotte 49ers (betmgm): spread=-7.5, total=136.5, h1_spread=None, h1_total=None
    Winthrop Eagles @ Clemson Tigers (draftkings): spread=-14.5, total=146.0, h1_spread=-9.0, h1_total=70.0
    Winthrop Eagles @ Clemson Tigers (pointsbetus): spread=-14.5, total=146.0, h1_spread=None, h1_total=None
    Winthrop Eagles @ Clemson Tigers (barstool): spread=-14.5, total=146.5, h1_spread=-8.5, h1_total=None
    Winthrop Eagles @ Clemson Tigers (twinspires): spread=-14.5, total=146.0, h1_spread=None, h1_total=None
    Winthrop Eagles @ Clemson Tigers (unibet_us): spread=-14.5, total=146.0, h1_spread=-9.0, h1_total=None
    Winthrop Eagles @ Clemson Tigers (betrivers): spread=-14.5, total=146.0, h1_spread=-9.0, h1_total=None
    Winthrop Eagles @ Clemson Tigers (lowvig): spread=-15.0, total=147.0, h1_spread=None, h1_total=None
    Winthrop Eagles @ Clemson Tigers (bovada): spread=-15.0, total=146.5, h1_spread=-9.0, h1_total=69.5
    Winthrop Eagles @ Clemson Tigers (williamhill_us): spread=-14.5, total=146.0, h1_spread=-9.0, h1_total=69.5
    Winthrop Eagles @ Clemson Tigers (superbook): spread=-14.5, total=146.0, h1_spread=None, h1_total=None
    Winthrop Eagles @ Clemson Tigers (betmgm): spread=-14.5, total=146.5, h1_spread=None, h1_total=None
    Cleveland St Vikings @ Duquesne Dukes (draftkings): spread=-10.0, total=140.5, h1_spread=-5.5, h1_total=66.5
    Cleveland St Vikings @ Duquesne Dukes (lowvig): spread=-10.0, total=141.5, h1_spread=None, h1_total=None
    Cleveland St Vikings @ Duquesne Dukes (pointsbetus): spread=-10.0, total=141.5, h1_spread=None, h1_total=None
    Cleveland St Vikings @ Duquesne Dukes (williamhill_us): spread=-10.0, total=141.0, h1_spread=-5.5, h1_total=66.5
    Cleveland St Vikings @ Duquesne Dukes (betonlineag): spread=-10.0, total=141.5, h1_spread=-5.5, h1_total=67.0
    Cleveland St Vikings @ Duquesne Dukes (barstool): spread=-10.5, total=140.5, h1_spread=-5.5, h1_total=None
    Cleveland St Vikings @ Duquesne Dukes (betrivers): spread=-10.0, total=141.0, h1_spread=-5.0, h1_total=None
    Cleveland St Vikings @ Duquesne Dukes (unibet_us): spread=-10.0, total=141.0, h1_spread=-5.0, h1_total=None
    Cleveland St Vikings @ Duquesne Dukes (twinspires): spread=-10.0, total=141.0, h1_spread=None, h1_total=None
    Cleveland St Vikings @ Duquesne Dukes (bovada): spread=-10.0, total=142.0, h1_spread=-5.5, h1_total=67.0
    Cleveland St Vikings @ Duquesne Dukes (fanduel): spread=-10.5, total=140.5, h1_spread=-5.5, h1_total=65.5
    Cleveland St Vikings @ Duquesne Dukes (betus): spread=-10.0, total=141.5, h1_spread=-5.5, h1_total=67.0
    Cleveland St Vikings @ Duquesne Dukes (superbook): spread=-10.0, total=141.0, h1_spread=None, h1_total=None
    Cleveland St Vikings @ Duquesne Dukes (betmgm): spread=-10.5, total=141.5, h1_spread=-5.5, h1_total=66.5
    Columbia Lions @ Providence Friars (draftkings): spread=-18.5, total=144.5, h1_spread=-11.0, h1_total=68.0
    Columbia Lions @ Providence Friars (lowvig): spread=-19.0, total=143.0, h1_spread=None, h1_total=None
    Columbia Lions @ Providence Friars (pointsbetus): spread=-19.0, total=143.5, h1_spread=None, h1_total=None
    Columbia Lions @ Providence Friars (williamhill_us): spread=-18.0, total=143.0, h1_spread=-11.0, h1_total=68.0
    Columbia Lions @ Providence Friars (betonlineag): spread=-19.0, total=143.0, h1_spread=-11.0, h1_total=68.5
    Columbia Lions @ Providence Friars (barstool): spread=-18.5, total=144.5, h1_spread=-10.5, h1_total=None
    Columbia Lions @ Providence Friars (twinspires): spread=-18.5, total=144.0, h1_spread=None, h1_total=None
    Columbia Lions @ Providence Friars (unibet_us): spread=-18.5, total=144.0, h1_spread=-11.0, h1_total=None
    Columbia Lions @ Providence Friars (betrivers): spread=-18.5, total=144.0, h1_spread=-11.0, h1_total=None
    Columbia Lions @ Providence Friars (bovada): spread=-18.5, total=143.5, h1_spread=-12.0, h1_total=69.0
    Columbia Lions @ Providence Friars (fanduel): spread=-18.5, total=144.5, h1_spread=-11.5, h1_total=67.5
    Columbia Lions @ Providence Friars (betus): spread=-19.0, total=143.5, h1_spread=-11.0, h1_total=68.5
    Columbia Lions @ Providence Friars (superbook): spread=-19.0, total=144.0, h1_spread=None, h1_total=None
    Columbia Lions @ Providence Friars (betmgm): spread=-18.5, total=144.5, h1_spread=-11.5, h1_total=68.5
    SIU-Edwardsville Cougars @ Dayton Flyers (draftkings): spread=-17.0, total=134.0, h1_spread=-10.0, h1_total=63.5
    SIU-Edwardsville Cougars @ Dayton Flyers (lowvig): spread=-17.5, total=134.5, h1_spread=None, h1_total=None
    SIU-Edwardsville Cougars @ Dayton Flyers (pointsbetus): spread=-17.5, total=135.0, h1_spread=None, h1_total=None
    SIU-Edwardsville Cougars @ Dayton Flyers (williamhill_us): spread=-17.0, total=134.5, h1_spread=-10.0, h1_total=63.5
    SIU-Edwardsville Cougars @ Dayton Flyers (betonlineag): spread=-17.5, total=134.5, h1_spread=-10.5, h1_total=64.0
    SIU-Edwardsville Cougars @ Dayton Flyers (barstool): spread=-17.5, total=134.5, h1_spread=None, h1_total=None
    SIU-Edwardsville Cougars @ Dayton Flyers (betrivers): spread=-17.5, total=134.5, h1_spread=-10.5, h1_total=None
    SIU-Edwardsville Cougars @ Dayton Flyers (unibet_us): spread=-17.5, total=134.5, h1_spread=-10.5, h1_total=None
    SIU-Edwardsville Cougars @ Dayton Flyers (twinspires): spread=-17.5, total=134.5, h1_spread=None, h1_total=None
    SIU-Edwardsville Cougars @ Dayton Flyers (bovada): spread=-17.5, total=135.0, h1_spread=-10.5, h1_total=64.0
    SIU-Edwardsville Cougars @ Dayton Flyers (fanduel): spread=-17.5, total=134.5, h1_spread=-9.5, h1_total=63.5
    SIU-Edwardsville Cougars @ Dayton Flyers (betus): spread=-18.0, total=134.5, h1_spread=-10.5, h1_total=64.0
    SIU-Edwardsville Cougars @ Dayton Flyers (superbook): spread=-18.0, total=134.5, h1_spread=None, h1_total=None
    SIU-Edwardsville Cougars @ Dayton Flyers (betmgm): spread=-17.5, total=134.5, h1_spread=-9.5, h1_total=63.5
    Delaware St Hornets @ Penn State Nittany Lions (draftkings): spread=-20.0, total=137.0, h1_spread=-11.5, h1_total=66.0
    Delaware St Hornets @ Penn State Nittany Lions (unibet_us): spread=-19.5, total=137.0, h1_spread=-12.0, h1_total=None
    Delaware St Hornets @ Penn State Nittany Lions (twinspires): spread=-19.5, total=137.0, h1_spread=None, h1_total=None
    Delaware St Hornets @ Penn State Nittany Lions (betrivers): spread=-19.5, total=137.0, h1_spread=-12.0, h1_total=None
    Delaware St Hornets @ Penn State Nittany Lions (pointsbetus): spread=-19.5, total=137.0, h1_spread=None, h1_total=None
    Delaware St Hornets @ Penn State Nittany Lions (barstool): spread=-19.5, total=136.5, h1_spread=-10.5, h1_total=None
    Delaware St Hornets @ Penn State Nittany Lions (fanduel): spread=-19.5, total=136.5, h1_spread=-10.5, h1_total=65.5
    Delaware St Hornets @ Penn State Nittany Lions (lowvig): spread=-20.0, total=136.5, h1_spread=None, h1_total=None
    Delaware St Hornets @ Penn State Nittany Lions (bovada): spread=-19.5, total=137.0, h1_spread=-11.0, h1_total=65.0
    Delaware St Hornets @ Penn State Nittany Lions (williamhill_us): spread=-19.5, total=136.5, h1_spread=-11.0, h1_total=65.0
    Delaware St Hornets @ Penn State Nittany Lions (superbook): spread=-19.5, total=136.0, h1_spread=None, h1_total=None
    Delaware St Hornets @ Penn State Nittany Lions (betmgm): spread=-19.5, total=136.5, h1_spread=None, h1_total=None
    Detroit Mercy Titans @ Toledo Rockets (draftkings): spread=-15.5, total=154.0, h1_spread=-9.0, h1_total=73.5
    Detroit Mercy Titans @ Toledo Rockets (lowvig): spread=-15.5, total=153.5, h1_spread=None, h1_total=None
    Detroit Mercy Titans @ Toledo Rockets (pointsbetus): spread=-16.0, total=153.5, h1_spread=None, h1_total=None
    Detroit Mercy Titans @ Toledo Rockets (williamhill_us): spread=-15.5, total=152.5, h1_spread=-9.0, h1_total=73.0
    Detroit Mercy Titans @ Toledo Rockets (betonlineag): spread=-15.5, total=153.5, h1_spread=-9.0, h1_total=73.0
    Detroit Mercy Titans @ Toledo Rockets (barstool): spread=-15.5, total=153.5, h1_spread=None, h1_total=None
    Detroit Mercy Titans @ Toledo Rockets (betrivers): spread=-15.5, total=153.5, h1_spread=-9.0, h1_total=None
    Detroit Mercy Titans @ Toledo Rockets (twinspires): spread=-15.5, total=153.5, h1_spread=None, h1_total=None
    Detroit Mercy Titans @ Toledo Rockets (unibet_us): spread=-15.5, total=153.5, h1_spread=-9.0, h1_total=None
    Detroit Mercy Titans @ Toledo Rockets (bovada): spread=-16.0, total=153.5, h1_spread=-9.0, h1_total=72.5
    Detroit Mercy Titans @ Toledo Rockets (fanduel): spread=-14.5, total=153.5, h1_spread=-8.5, h1_total=73.5
    Detroit Mercy Titans @ Toledo Rockets (betus): spread=-16.0, total=153.5, h1_spread=-9.0, h1_total=73.0
    Detroit Mercy Titans @ Toledo Rockets (superbook): spread=-16.0, total=154.0, h1_spread=None, h1_total=None
    Detroit Mercy Titans @ Toledo Rockets (betmgm): spread=-15.5, total=153.5, h1_spread=-9.5, h1_total=73.5
    Holy Cross Crusaders @ Siena Saints (draftkings): spread=-6.5, total=135.0, h1_spread=-4.0, h1_total=64.0
    Holy Cross Crusaders @ Siena Saints (pointsbetus): spread=-7.0, total=135.0, h1_spread=None, h1_total=None
    Holy Cross Crusaders @ Siena Saints (unibet_us): spread=-6.5, total=135.5, h1_spread=-4.0, h1_total=None
    Holy Cross Crusaders @ Siena Saints (twinspires): spread=-6.5, total=135.5, h1_spread=None, h1_total=None
    Holy Cross Crusaders @ Siena Saints (betrivers): spread=-6.5, total=135.5, h1_spread=-4.0, h1_total=None
    Holy Cross Crusaders @ Siena Saints (barstool): spread=-6.5, total=135.5, h1_spread=-3.5, h1_total=None
    Holy Cross Crusaders @ Siena Saints (fanduel): spread=-6.5, total=135.5, h1_spread=-3.5, h1_total=65.5
    Holy Cross Crusaders @ Siena Saints (lowvig): spread=-6.5, total=135.0, h1_spread=None, h1_total=None
    Holy Cross Crusaders @ Siena Saints (bovada): spread=None, total=135.0, h1_spread=-4.0, h1_total=64.0
    Holy Cross Crusaders @ Siena Saints (williamhill_us): spread=-6.5, total=135.0, h1_spread=-4.0, h1_total=64.0
    Holy Cross Crusaders @ Siena Saints (superbook): spread=-6.5, total=135.0, h1_spread=None, h1_total=None
    Holy Cross Crusaders @ Siena Saints (betmgm): spread=-6.5, total=135.5, h1_spread=None, h1_total=None
    Lafayette Leopards @ Saint Joseph's Hawks (draftkings): spread=-14.0, total=141.5, h1_spread=-8.5, h1_total=67.0
    Lafayette Leopards @ Saint Joseph's Hawks (pointsbetus): spread=-13.5, total=142.0, h1_spread=None, h1_total=None
    Lafayette Leopards @ Saint Joseph's Hawks (barstool): spread=-13.5, total=141.5, h1_spread=-7.5, h1_total=None
    Lafayette Leopards @ Saint Joseph's Hawks (unibet_us): spread=-14.0, total=142.0, h1_spread=-8.0, h1_total=None
    Lafayette Leopards @ Saint Joseph's Hawks (twinspires): spread=-14.0, total=142.0, h1_spread=None, h1_total=None
    Lafayette Leopards @ Saint Joseph's Hawks (betrivers): spread=-14.0, total=142.0, h1_spread=-8.0, h1_total=None
    Lafayette Leopards @ Saint Joseph's Hawks (fanduel): spread=-13.5, total=141.5, h1_spread=-7.5, h1_total=67.5
    Lafayette Leopards @ Saint Joseph's Hawks (lowvig): spread=-14.0, total=142.5, h1_spread=None, h1_total=None
    Lafayette Leopards @ Saint Joseph's Hawks (bovada): spread=-14.0, total=142.0, h1_spread=-8.5, h1_total=67.0
    Lafayette Leopards @ Saint Joseph's Hawks (williamhill_us): spread=-14.0, total=142.5, h1_spread=-8.5, h1_total=67.0
    Lafayette Leopards @ Saint Joseph's Hawks (superbook): spread=-14.0, total=142.0, h1_spread=None, h1_total=None
    Lafayette Leopards @ Saint Joseph's Hawks (betmgm): spread=None, total=142.5, h1_spread=None, h1_total=None
    UMBC Retrievers @ Louisville Cardinals (draftkings): spread=-7.5, total=142.0, h1_spread=-4.0, h1_total=67.0
    UMBC Retrievers @ Louisville Cardinals (pointsbetus): spread=-7.0, total=142.0, h1_spread=None, h1_total=None
    UMBC Retrievers @ Louisville Cardinals (betrivers): spread=-7.0, total=142.0, h1_spread=-4.0, h1_total=None
    UMBC Retrievers @ Louisville Cardinals (unibet_us): spread=-7.0, total=142.0, h1_spread=-4.0, h1_total=None
    UMBC Retrievers @ Louisville Cardinals (twinspires): spread=-7.0, total=142.0, h1_spread=None, h1_total=None
    UMBC Retrievers @ Louisville Cardinals (barstool): spread=-7.5, total=141.5, h1_spread=None, h1_total=None
    UMBC Retrievers @ Louisville Cardinals (fanduel): spread=-8.5, total=142.5, h1_spread=-4.5, h1_total=67.5
    UMBC Retrievers @ Louisville Cardinals (lowvig): spread=-7.5, total=141.5, h1_spread=None, h1_total=None
    UMBC Retrievers @ Louisville Cardinals (bovada): spread=-7.0, total=142.0, h1_spread=-4.0, h1_total=67.0
    UMBC Retrievers @ Louisville Cardinals (williamhill_us): spread=-7.0, total=142.0, h1_spread=-4.0, h1_total=67.0
    UMBC Retrievers @ Louisville Cardinals (superbook): spread=-7.0, total=142.0, h1_spread=None, h1_total=None
    Queens University Royals @ Marshall Thundering Herd (draftkings): spread=-6.0, total=158.5, h1_spread=-3.0, h1_total=76.5
    Queens University Royals @ Marshall Thundering Herd (pointsbetus): spread=-5.5, total=159.5, h1_spread=None, h1_total=None
    Queens University Royals @ Marshall Thundering Herd (betrivers): spread=-6.0, total=158.5, h1_spread=-4.0, h1_total=None
